Subsystem,SensorValue,Timestamp,AlarmLevel
Water Processor,71.17296777108359,2025-02-14 13:13:57,Normal
Airlock,121.54994246100385,2025-02-14 13:13:57,Watch
Water Processor,64.20928697884625,2025-02-14 13:13:57,Normal
Oxygen Generator,139.69361661716215,2025-02-14 13:13:57,Minor Fault
Water Processor,144.48331361093193,2025-02-14 13:13:57,Minor Fault
Water Processor,120.60131150988738,2025-02-14 13:13:57,Watch
Water Processor,62.9365208975548,2025-02-14 13:13:57,Normal
CO2 Scrubber,244.653126809539,2025-02-14 13:13:57,Emergency
Oxygen Generator,101.94607932126259,2025-02-14 13:13:57,Watch
Water Processor,81.71944311175609,2025-02-14 13:13:57,Normal
Airlock,53.090192667708855,2025-02-14 13:13:57,Normal
Oxygen Generator,84.85571295268923,2025-02-14 13:13:57,Normal
Oxygen Generator,113.78227087899293,2025-02-14 13:13:57,Watch
Water Processor,244.3008320862183,2025-02-14 13:13:57,Emergency
Oxygen Generator,105.80739121240353,2025-02-14 13:13:57,Watch
Water Processor,62.6399424201033,2025-02-14 13:13:57,Normal
Airlock,148.20398533583275,2025-02-14 13:13:57,Minor Fault
Water Processor,62.698899488210344,2025-02-14 13:13:57,Normal
Airlock,81.84323210237407,2025-02-14 13:13:57,Normal
CO2 Scrubber,62.45628915995274,2025-02-14 13:13:57,Normal
Water Processor,225.10972118540226,2025-02-14 13:13:57,Emergency
CO2 Scrubber,145.62202046033627,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,104.88706963342352,2025-02-14 13:13:57,Watch
Water Processor,79.24516287765755,2025-02-14 13:13:57,Normal
Airlock,79.3742446812208,2025-02-14 13:13:57,Normal
Oxygen Generator,75.47520866642506,2025-02-14 13:13:57,Normal
Water Processor,115.62205024062084,2025-02-14 13:13:57,Watch
CO2 Scrubber,125.63211319082754,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,98.43499883869498,2025-02-14 13:13:57,Normal
Oxygen Generator,143.43653919677087,2025-02-14 13:13:57,Minor Fault
Water Processor,75.37428413683048,2025-02-14 13:13:57,Normal
CO2 Scrubber,122.77827536383799,2025-02-14 13:13:57,Watch
CO2 Scrubber,141.6186426565651,2025-02-14 13:13:57,Minor Fault
Airlock,141.30279043304822,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,107.86550416023135,2025-02-14 13:13:57,Watch
Airlock,77.78554853307223,2025-02-14 13:13:57,Normal
Oxygen Generator,84.94315917282498,2025-02-14 13:13:57,Normal
Water Processor,64.10079041000628,2025-02-14 13:13:57,Normal
CO2 Scrubber,86.6839575473726,2025-02-14 13:13:57,Normal
CO2 Scrubber,128.1341103102716,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,70.02198512419504,2025-02-14 13:13:57,Normal
Water Processor,171.3309854984867,2025-02-14 13:13:57,Emergency
CO2 Scrubber,106.98827872208787,2025-02-14 13:13:57,Watch
Water Processor,57.51766267877465,2025-02-14 13:13:57,Normal
Airlock,104.87778403667318,2025-02-14 13:13:57,Watch
CO2 Scrubber,191.6387449773091,2025-02-14 13:13:57,Emergency
Water Processor,93.66894330401828,2025-02-14 13:13:57,Normal
CO2 Scrubber,149.09647644738953,2025-02-14 13:13:57,Minor Fault
Water Processor,78.24185402908759,2025-02-14 13:13:57,Normal
Oxygen Generator,84.95277939385028,2025-02-14 13:13:57,Normal
Oxygen Generator,126.53387333908526,2025-02-14 13:13:57,Minor Fault
Water Processor,145.34948389283772,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,90.34953159909958,2025-02-14 13:13:57,Normal
Oxygen Generator,110.43659114063817,2025-02-14 13:13:57,Watch
Airlock,116.00865780546079,2025-02-14 13:13:57,Watch
Water Processor,148.4147911652346,2025-02-14 13:13:57,Minor Fault
Airlock,65.56383618428272,2025-02-14 13:13:57,Normal
Oxygen Generator,79.33757339221447,2025-02-14 13:13:57,Normal
Oxygen Generator,84.75759867150471,2025-02-14 13:13:57,Normal
Oxygen Generator,126.06056056288048,2025-02-14 13:13:57,Minor Fault
Water Processor,90.88561113171014,2025-02-14 13:13:57,Normal
Airlock,112.01830438956246,2025-02-14 13:13:57,Watch
Water Processor,245.45635428850613,2025-02-14 13:13:57,Emergency
CO2 Scrubber,127.5512615429871,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,140.0512697003349,2025-02-14 13:13:57,Minor Fault
Water Processor,63.2535308447811,2025-02-14 13:13:57,Normal
CO2 Scrubber,64.62991360407536,2025-02-14 13:13:57,Normal
Water Processor,140.24816895255265,2025-02-14 13:13:57,Minor Fault
Airlock,54.192217937558695,2025-02-14 13:13:57,Normal
CO2 Scrubber,116.2318085054012,2025-02-14 13:13:57,Watch
CO2 Scrubber,116.30027491728069,2025-02-14 13:13:57,Watch
CO2 Scrubber,111.94624876521999,2025-02-14 13:13:57,Watch
CO2 Scrubber,98.83524992002894,2025-02-14 13:13:57,Normal
CO2 Scrubber,139.88742871186125,2025-02-14 13:13:57,Minor Fault
Water Processor,97.85247914482099,2025-02-14 13:13:57,Normal
Airlock,95.80658721837949,2025-02-14 13:13:57,Normal
Oxygen Generator,78.99868769947923,2025-02-14 13:13:57,Normal
Oxygen Generator,110.37844956495812,2025-02-14 13:13:57,Watch
Airlock,117.03561017447855,2025-02-14 13:13:57,Watch
CO2 Scrubber,110.9182099913188,2025-02-14 13:13:57,Watch
Oxygen Generator,90.33549576403128,2025-02-14 13:13:57,Normal
Oxygen Generator,183.8392505691275,2025-02-14 13:13:57,Emergency
Water Processor,63.000764229462135,2025-02-14 13:13:57,Normal
Oxygen Generator,96.28428707591772,2025-02-14 13:13:57,Normal
Water Processor,70.14240980902079,2025-02-14 13:13:57,Normal
Airlock,123.62413880156095,2025-02-14 13:13:57,Watch
Water Processor,56.13286253246695,2025-02-14 13:13:57,Normal
Water Processor,61.5279739799099,2025-02-14 13:13:57,Normal
Airlock,140.84256010308255,2025-02-14 13:13:57,Minor Fault
Water Processor,123.81098426303004,2025-02-14 13:13:57,Watch
Airlock,129.40050782620705,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,61.13871654114509,2025-02-14 13:13:57,Normal
Airlock,149.1225963566376,2025-02-14 13:13:57,Minor Fault
Water Processor,94.26676888409756,2025-02-14 13:13:57,Normal
CO2 Scrubber,79.50452880265219,2025-02-14 13:13:57,Normal
CO2 Scrubber,140.0058807734116,2025-02-14 13:13:57,Minor Fault
Airlock,74.1429419560981,2025-02-14 13:13:57,Normal
Oxygen Generator,254.57625796337146,2025-02-14 13:13:57,Emergency
CO2 Scrubber,70.7091827082431,2025-02-14 13:13:57,Normal
Oxygen Generator,58.911924380333936,2025-02-14 13:13:57,Normal
Airlock,81.2150958978027,2025-02-14 13:13:57,Normal
Water Processor,176.91935306392378,2025-02-14 13:13:57,Emergency
Oxygen Generator,50.66008335663367,2025-02-14 13:13:57,Normal
CO2 Scrubber,76.46295585210486,2025-02-14 13:13:57,Normal
CO2 Scrubber,135.21457236956894,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,146.95895771663325,2025-02-14 13:13:57,Minor Fault
Water Processor,148.27116926111893,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,98.53354658547136,2025-02-14 13:13:57,Normal
Oxygen Generator,190.14360575815294,2025-02-14 13:13:57,Emergency
CO2 Scrubber,76.77118926780292,2025-02-14 13:13:57,Normal
CO2 Scrubber,69.0535661722948,2025-02-14 13:13:57,Normal
Oxygen Generator,93.12310063112038,2025-02-14 13:13:57,Normal
CO2 Scrubber,148.04254535057987,2025-02-14 13:13:57,Minor Fault
Water Processor,123.57646589360488,2025-02-14 13:13:57,Watch
Water Processor,56.05247673937864,2025-02-14 13:13:57,Normal
Oxygen Generator,144.03308508672552,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,126.45845041555526,2025-02-14 13:13:57,Minor Fault
Airlock,135.06745840048993,2025-02-14 13:13:57,Minor Fault
Water Processor,82.19592954932457,2025-02-14 13:13:57,Normal
CO2 Scrubber,102.62764006334444,2025-02-14 13:13:57,Watch
Oxygen Generator,72.85609960009724,2025-02-14 13:13:57,Normal
Water Processor,172.58100248996575,2025-02-14 13:13:57,Emergency
Water Processor,102.10078336448086,2025-02-14 13:13:57,Watch
CO2 Scrubber,121.34012643700011,2025-02-14 13:13:57,Watch
Airlock,126.38358556654826,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,66.53232244284175,2025-02-14 13:13:57,Normal
Water Processor,118.84683487791239,2025-02-14 13:13:57,Watch
Oxygen Generator,136.04091864357616,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,77.54614162057435,2025-02-14 13:13:57,Normal
Airlock,117.99252615786328,2025-02-14 13:13:57,Watch
CO2 Scrubber,137.93045565010976,2025-02-14 13:13:57,Minor Fault
Water Processor,142.6575407320978,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,50.2599176360319,2025-02-14 13:13:57,Normal
CO2 Scrubber,68.0392360527837,2025-02-14 13:13:57,Normal
CO2 Scrubber,121.18198812721444,2025-02-14 13:13:57,Watch
Airlock,111.06488771959295,2025-02-14 13:13:57,Watch
CO2 Scrubber,74.00740041337491,2025-02-14 13:13:57,Normal
CO2 Scrubber,116.4452064657581,2025-02-14 13:13:57,Watch
Water Processor,122.99399791021509,2025-02-14 13:13:57,Watch
Airlock,79.89316343117017,2025-02-14 13:13:57,Normal
CO2 Scrubber,87.9347768471747,2025-02-14 13:13:57,Normal
Water Processor,58.63625031901124,2025-02-14 13:13:57,Normal
Airlock,130.90847248076088,2025-02-14 13:13:57,Minor Fault
Airlock,132.27567881482491,2025-02-14 13:13:57,Minor Fault
Water Processor,130.17466554990727,2025-02-14 13:13:57,Minor Fault
Water Processor,80.39028075252118,2025-02-14 13:13:57,Normal
CO2 Scrubber,55.59985055152892,2025-02-14 13:13:57,Normal
CO2 Scrubber,134.45274208873315,2025-02-14 13:13:57,Minor Fault
Airlock,117.1547744279188,2025-02-14 13:13:57,Watch
Oxygen Generator,148.45318513295808,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,92.89266075565075,2025-02-14 13:13:57,Normal
CO2 Scrubber,106.52530103934892,2025-02-14 13:13:57,Watch
Oxygen Generator,133.71350439251592,2025-02-14 13:13:57,Minor Fault
Airlock,85.13710262140157,2025-02-14 13:13:57,Normal
CO2 Scrubber,91.8529380914377,2025-02-14 13:13:57,Normal
Airlock,134.10597509545764,2025-02-14 13:13:57,Minor Fault
Airlock,108.38028529753097,2025-02-14 13:13:57,Watch
Airlock,104.4397313870468,2025-02-14 13:13:57,Watch
Water Processor,113.58914470247868,2025-02-14 13:13:57,Watch
Airlock,136.04901031355047,2025-02-14 13:13:57,Minor Fault
